"","PlotNumber","CRUST","FORB","GRASS","LICHEN","LIVERWO","MOSS","POA_ABB","POA_ALP","POA_ARC","POA_CUS","POA_FEN","POA_GLA","POA_INF","POA_LAX","POA_PRA","POA_SEC","POA_STE","POA_WHE"
"1","08-0186",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"2","08-0187",0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
"3","08-9247",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"4","290571",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"5","290572",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"6","770030",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
"7","770057",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"8","770219",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"9","770231",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"10","77DP022",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"11","77DP026",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"12","9004E03",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"13","9005E01",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"14","9005E02",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"15","9006E03",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"16","90RC010",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"17","9650039",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"18","98-066",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"19","98-228",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"20","98-280",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"21","98-339",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"22","98-857",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"23","98NB002",0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
"24","BB1033",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"25","BR54",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"26","BR55",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"27","CG179",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"28","EAGLE06",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"29","EAGLE24",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"30","F15009",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"31","GATE24",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"32","K00-099",0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"33","K00-752",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"34","K00-753",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"35","K001018",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"36","K001431",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"37","K01-413",0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
"38","K01-505",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"39","K01-538",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"40","K01-697",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"41","K01-765",1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"42","K01-792",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"43","K01-818",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"44","K01-912",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"45","K01-990",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"46","K011016",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1
"47","K011036",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"48","KC165",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"49","LPED13",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"50","MAD2239",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"51","PA7246",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"52","PD00397",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"53","PD00406",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
"54","RS23258",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"55","SD2068",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"56","TECK059",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"57","TECK561",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"58","TECK562",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"59","TECK568",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"60","TECK574",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"61","TECK579",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"62","TECK600",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"63","TECK612",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"64","TECK614",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
