"PlotNumber","SiteUnit"
"2281","IDF xm   /Gg04"
"94162","BG  xw 2 /Ff01"
"94190","BG  xw 2 /110"
"94191","BG  xw 2 /111"
"94192","BG  xw 2 /Rt04"
"94195","BG  xw 2 /Wm09"
"94197","BG  xw 2 /111"
"94201","BG  xw 2 /110"
"94202","BG  xw 2 /111"
"94204","BG  xw 2 /101c(Gg04)"
"94218","BG  xw 2 /Ro04"
"9435","BG  xw 2 /114"
"9437","BG  xw 2 /110"
"9439","BG  xw 2 /111"
"9441","BG  xw 2 /111"
"9447","BG  xw 2 /Gg24"
"9448","BG  xw 2 /111"
"9452","BG  xw 2 /111"
"9458","BG  xw 2 /Gg22a"
"9460","BG  xw 2 /115"
"9465","BG  xw 2 /Rt04"
"9466","BG  xw 2 /Gg01"
"9467","BG  xw 2 /Rt04"
"9475","BG  xw 2 /112(Fm01)"
"9477","BG  xw 2 /101c(Gg04)"
"9479","BG  xw 2 /110"
"9482","BG  xw 2 /112(Fm01)"
"9489","BG  xw 2 /110"
"94OS007","BG  xw 2 /Gg24"
"94OS008","BG  xw 2 /Gg01"
"94OS02","BG  xw 2 /101a(Gg04)"
"94OS03","BG  xw 2 /Gg24"
"94OS04","BG  xw 2 /Gg24"
"94OS06","BG  xw 2 /101a(Gg04)"
"9523017","BG  xw 2 /101a(Gg04)"
"9523019","BG  xw 2 /101a(Gg04)"
"9523020","BG  xw 2 /Gg01"
"9523021","BG  xw 2 /110"
"9523023","BG  xw 2 /Ff01"
"9523037","BG  xw 2 /110"
"9523043","BG  xw 2 /114"
"9523048","BG  xw 2 /Gg22a"
"95K*042","BG  xw 2 /Ga03"
"95K*063","BG  xw 2 /115"
"95K*066","BG  xw 2 /Gg22b"
"95K*068","BG  xw 2 /101c(Gg04)"
"95K*070","BG  xw 2 /Gg24"
"95K*071","BG  xw 2 /110"
"95K*074","BG  xw 2 /111"
"95K*075","BG  xw 2 /Gg01"
"95K*077","BG  xw 2 /113"
"95K*078","BG  xw 2 /Gg22a"
"95K*081","BG  xw 2 /110"
"95K*092","BG  xw 2 /Gg27"
"95K*095","BG  xw 2 /101a(Gg04)"
"95K*097","BG  xw 2 /101a(Gg04)"
"95K*099","BG  xw 2 /Gg27"
"95K*101","BG  xw 2 /101a(Gg04)"
"95KI029","BG  xw 2 /115"
"95KI036","BG  xw 2 /Gg01"
"95KI037","BG  xw 2 /Gg01"
"95KI038","BG  xw 2 /Gg24"
"95KI043","BG  xw 2 /Ga03"
"95KI044","BG  xw 2 /Wm03"
"95KI045","BG  xw 2 /115"
"95KI047","BG  xw 2 /Gg22b"
"2381","IDF xm   /Gg01"
"2481","IDF xm   /10"
"3081","IDF xm   /Gg24"
"881","IDF xm   /Gg04"
"9402","IDF xm   /Gg04"
"9412","IDF xm   /10"
"9413","IDF xm   /Gg20"
"9414","IDF xm   /Gg21a"
"94147","IDF xm   /10"
"94150","IDF xm   /Gg24"
"94152","IDF xm   /Wm07"
"94176","IDF xm   /10"
"94179","IDF xm   /Wm04"
"94213","IDF xm   /10"
"9485","IDF xm   /Gg24"
"9486","IDF xm   /Wm07"
"9493","IDF xm   /Gg24"
"9523004","IDF xm   /Gg04"
"9523005","IDF xm   /Gg01"
"9523010","IDF xm   /Ga03"
"9523011","IDF xm   /Gg21a"
"9523012","IDF xm   /Gg21$2b.1"
"9523046","IDF xm   /Gg21a"
"9523055","IDF xm   /Gg24"
"9523056","IDF xm   /Gg24"
"9523060","IDF xm   /Gg01"
"9523063","IDF xm   /Ga03"
"9523065","IDF xm   /Gg24"
"9523066","IDF xm   /Gg21b"
"95CH02A","IDF xm   /Wm04"
"95CH02B","IDF xm   /Wm01"
"95CH03","IDF xm   /Ws05"
"95K*085","IDF xm   /Gg21a"
"95K*087","IDF xm   /Gg24"
"95K*108","IDF xm   /Gg24"
"95K*113","IDF xm   /Gg04"
"95K*114","IDF xm   /Gg04"
"95K*117","IDF xm   /Gg21a"
"95K*118","IDF xm   /Gg24"
"95K*119","IDF xm   /Gg21a"
"95K*121","IDF xm   /Gg24"
"95K*124","IDF xm   /Gg04"
"95K*126","IDF xm   /Gg24"
"95KI086","IDF xm   /10"
"95KI088","IDF xm   /10"
"95KI094","IDF xm   /Gg01"
"95KI105","IDF xm   /Gg21a"
"95KI111","IDF xm   /Gg24"
"95RC*20","IDF xm   /Gg21a"
"95RC*21","IDF xm   /Gg04"
"95RC*22","IDF xm   /Gg20"
"95RC*23","IDF xm   /Gg01"
"95RC*25","IDF xm   /Ro02"
"95RC*26","IDF xm   /Gg24"
"962938","IDF xm   /Wm10"
"962939","IDF xm   /Wm07"
"962940","IDF xm   /Wm06"
"962951","IDF xm   /Wm06"
"962952","IDF xm   /Ga01"
"962953","IDF xm   /Ga01"
"962954","IDF xm   /Wm04"
"962962","IDF xm   /Wm06"
"964129","IDF xm   /Ga01"
"964130","IDF xm   /Gg24"
"964131","IDF xm   /Gg21a"
"964132","IDF xm   /Gg24"
"964135","IDF xm   /Gg21a"
"964140","IDF xm   /Ws05"
"964149","IDF xm   /Gg24"
"964161","IDF xm   /Gg04"
"964162","IDF xm   /Rt04"
"96RC007","IDF xm   /10"
"96RC015","IDF xm   /Gg24"
"9801829","IDF xm   /Ff01"
"9801830","IDF xm   /Wm08"
"9801831","IDF xm   /Ga02.2"
"9801832","IDF xm   /Wm07"
"9801833","IDF xm   /Wm12"
"9801834","IDF xm   /Wm03"
"BR5","IDF xm   /Gg21$2b.1"
"BREC012","IDF xm   /Gg20"
"BREC015","IDF xm   /Gg21$2b.1"
"R003033","IDF xm   /Gg21b"
"R103782","IDF xm   /10"
"R104782","IDF xm   /Gg21a"
"R203782","IDF xm   /Gg21b"
"R204782","IDF xm   /Gg04"
"R213781","IDF xm   /Gg21a"
"R303782","IDF xm   /Gg21b"
"R304782","IDF xm   /10"
"R330981","IDF xm   /Gg04"
"2781","BG  xh 3 /101(Gs01)"
"3281","BG  xh 3 /Gs01$2b.1"
"770212","BG  xh 3 /Gg27"
"781","BG  xh 3 /Gs01$2b.1"
"831370","BG  xh 3 /101(Gs01)"
"831372","BG  xh 3 /101(Gs01)"
"9405","BG  xh 3 /Gs02a"
"9406","BG  xh 3 /Gs02a"
"94111","BG  xh 3 /Gs02a"
"94117","BG  xh 3 /112(Fm01)"
"94118","BG  xh 3 /Rt04b"
"94130","BG  xh 3 /Gg04"
"94133","BG  xh 3 /Gs02b"
"94134","BG  xh 3 /Gg04"
"94135","BG  xh 3 /Rt04a"
"94164","BG  xh 3 /113(Fm05)"
"94165","BG  xh 3 /Ff01"
"94171","BG  xh 3 /113(Fm05)"
"94173","BG  xh 3 /Gs02b"
"94174","BG  xh 3 /101(Gs01)"
"94175","BG  xh 3 /Gs05"
"94182","BG  xh 3 /Gs01$2b.1"
"94183","BG  xh 3 /110"
"94184","BG  xh 3 /Gs02b"
"94185","BG  xh 3 /101(Gs01)"
"94186","BG  xh 3 /Gg27"
"94188","BG  xh 3 /113(Fm05)"
"9419","BG  xh 3 /Gs01$2b.1"
"94198","BG  xh 3 /Gs02a"
"94199","BG  xh 3 /Gs01$2b.1"
"94200","BG  xh 3 /Rt04a"
"94207","BG  xh 3 /Gs02a"
"94208","BG  xh 3 /113(Fm05)"
"94209","BG  xh 3 /Gs02a"
"9421","BG  xh 3 /Gs02a"
"94210","BG  xh 3 /Gg27"
"94211","BG  xh 3 /101(Gs01)"
"94212","BG  xh 3 /112(Fm01)"
"9424","BG  xh 3 /Gs02a"
"9425","BG  xh 3 /Gg25"
"9427","BG  xh 3 /Gs02a"
"9428","BG  xh 3 /Gg04"
"9429","BG  xh 3 /Gs02a"
"9431","BG  xh 3 /Gs02a"
"9433","BG  xh 3 /113(Fm05)"
"9445","BG  xh 3 /Gs02a"
"9446","BG  xh 3 /Gg04"
"9450","BG  xh 3 /Ro04"
"9463","BG  xh 3 /Gs02a"
"9464","BG  xh 3 /112(Fm01)"
"9471","BG  xh 3 /Gg04"
"9474","BG  xh 3 /Rt04b"
"94OS010","BG  xh 3 /101(Gs01)"
"94OS011","BG  xh 3 /Gg04"
"95K*053","BG  xh 3 /Gg04"
"95K*054","BG  xh 3 /Gs02a"
"95KI001","BG  xh 3 /101(Gs01)"
"95KI009","BG  xh 3 /Gs01$2b.1"
"95KI010","BG  xh 3 /Gg04"
"95KI011","BG  xh 3 /Gs02a"
"95KI012","BG  xh 3 /Ro04"
"95KI013","BG  xh 3 /110"
"95KI014","BG  xh 3 /101(Gs01)"
"95KI017","BG  xh 3 /Fl06"
"95KI021","BG  xh 3 /Ff03"
"95KI023","BG  xh 3 /Gs05"
"95KI024","BG  xh 3 /Gg25"
"95KI025","BG  xh 3 /Gs01$2b.1"
"95KI026","BG  xh 3 /Gs02a"
"95KI027","BG  xh 3 /Ro04"
"95KI030","BG  xh 3 /Gg04"
"95KI031","BG  xh 3 /111"
"95KI033","BG  xh 3 /Gg25"
"95KI034","BG  xh 3 /Gs02a"
"95KI040","BG  xh 3 /Gg27"
"95KI050","BG  xh 3 /Ff02"
"95KI051","BG  xh 3 /Ff02"
"95KI052","BG  xh 3 /Ff01"
"95KI057","BG  xh 3 /Ff01"
"95KI059","BG  xh 3 /Rt04a"
"95RC003","BG  xh 3 /Gg25"
"95RC004","BG  xh 3 /101(Gs01)"
"964117","BG  xh 3 /101(Gs01)"
"964118","BG  xh 3 /Gg04"
"964119","BG  xh 3 /110"
"964173","BG  xh 3 /Wm05"
"96KI001","BG  xh 3 /Gg04"
"96KI002","BG  xh 3 /111"
"96KI003","BG  xh 3 /Gs02b"
"96KI004","BG  xh 3 /Gs02a"
"96RC002","BG  xh 3 /111"
"96RC003","BG  xh 3 /Ro04"
"96RC004","BG  xh 3 /Rt04a"
"96RC005","BG  xh 3 /111"
"96RC006","BG  xh 3 /Ro04"
"96RC011","BG  xh 3 /Ff01"
"98-127","BG  xh 3 /Gs01$2b.1"
"98-128","BG  xh 3 /Gg04"
"98-129","BG  xh 3 /Gg25"
"98-130","BG  xh 3 /Gg03"
"98-132","BG  xh 3 /Ro04"
"98-133","BG  xh 3 /Gg03"
"98-312","BG  xh 3 /Gg04"
"98-321","BG  xh 3 /Rt04b"
"98-322","BG  xh 3 /Gg04"
"98DM009","BG  xh 3 /Gs01$2b.1"
"98DM010","BG  xh 3 /113(Fm05)"
"98DM011","BG  xh 3 /101(Gs01)"
"K00-335","BG  xh 3 /101(Gs01)"
"K00-336","BG  xh 3 /Gs02b"
"K00-342","BG  xh 3 /Gs02a"
"K00-343","BG  xh 3 /Gs02b"
"K00-344","BG  xh 3 /Ro04"
"K00-345","BG  xh 3 /113(Fm05)"
"LPbg1","BG  xh 3 /Gs02b"
"LPbg2","BG  xh 3 /101(Gs01)"
"LPiX210","BG  xh 3 /Gg03"
"LPiX211","BG  xh 3 /Gs02a"
"R107782","BG  xh 3 /101(Gs01)"
"R229981","BG  xh 3 /Gs01$2b.1"
"R329981","BG  xh 3 /101(Gs01)"
"2081","BG  xw 2 /101a(Gg04)"
"2881","BG  xw 2 /101a(Gg04)"
"3381","BG  xw 2 /101a(Gg04)"
"3581","BG  xw 2 /101c(Gg04)"
"481","BG  xw 2 /101a(Gg04)"
"581","BG  xw 2 /101a(Gg04)"
"681","BG  xw 2 /101b(Gg04)"
"9403","BG  xw 2 /Ro04"
"94106","BG  xw 2 /112(Fm01)"
"94107","BG  xw 2 /Ro04"
"94122","BG  xw 2 /114"
"94123","BG  xw 2 /111"
"94126","BG  xw 2 /113"
"94139","BG  xw 2 /114"
"94140","BG  xw 2 /112(Fm01)"
"94144","BG  xw 2 /Rt04"
"95KI062","BG  xw 2 /Wm06"
"95KI064","BG  xw 2 /Ff01"
"95KI072","BG  xw 2 /Ff03"
"95KI073","BG  xw 2 /Gg22$2b.1"
"95KI091","BG  xw 2 /Gg27"
"95KI093","BG  xw 2 /Ff04"
"95KI098","BG  xw 2 /101c(Gg04)"
"95KI100","BG  xw 2 /101a(Gg04)"
"95KI112","BG  xw 2 /101a(Gg04)"
"95LM01A","BG  xw 2 /101a(Gg04)"
"95LM02A","BG  xw 2 /101a(Gg04)"
"95LM03A","BG  xw 2 /101b(Gg04)"
"95LM04A","BG  xw 2 /101b(Gg04)"
"95LM08A","BG  xw 2 /101b(Gg04)"
"95LM09A","BG  xw 2 /101b(Gg04)"
"95LM09B","BG  xw 2 /101b(Gg04)"
"95LM11A","BG  xw 2 /Gg24"
"95LM12A","BG  xw 2 /Gg22$2b.1"
"95LM13A","BG  xw 2 /101a(Gg04)"
"95LM14A","BG  xw 2 /101a(Gg04)"
"95LM15","BG  xw 2 /101a(Gg04)"
"95LM16","BG  xw 2 /101a(Gg04)"
"95RC*10","BG  xw 2 /Gg27"
"95RC*19","BG  xw 2 /Gg01"
"95RC001","BG  xw 2 /Ro04"
"95RC002","BG  xw 2 /111"
"95RC012","BG  xw 2 /115"
"95RC013","BG  xw 2 /Wm04"
"95RC014","BG  xw 2 /Ga02.2"
"95RC015","BG  xw 2 /111"
"95RC016","BG  xw 2 /114"
"9624517","BG  xw 2 /Gg01"
"962933","BG  xw 2 /Wm12"
"962934","BG  xw 2 /Ga03"
"962935","BG  xw 2 /Wm03"
"962936","BG  xw 2 /Wm07"
"962937","BG  xw 2 /Wm03"
"962947","BG  xw 2 /Wm07"
"962949","BG  xw 2 /Ga03"
"963068","BG  xw 2 /Wm07"
"963069","BG  xw 2 /Ff04"
"964116","BG  xw 2 /113"
"964122","BG  xw 2 /Gs01"
"964123","BG  xw 2 /110"
"964124","BG  xw 2 /114"
"964152","BG  xw 2 /111"
"964153","BG  xw 2 /Gg24"
"964156","BG  xw 2 /Ro04"
"964157","BG  xw 2 /Gg24"
"964159","BG  xw 2 /115"
"964171","BG  xw 2 /111"
"964172","BG  xw 2 /101a(Gg04)"
"964174","BG  xw 2 /Gs01"
"964195","BG  xw 2 /114"
"964196","BG  xw 2 /112(Fm01)"
"964203","BG  xw 2 /Gg01"
"96RC001","BG  xw 2 /Ff01"
"BR6","BG  xw 2 /Gg01"
"R102782","BG  xw 2 /101a(Gg04)"
"R105782","BG  xw 2 /115"
"R112781","BG  xw 2 /Gg22$2b.1"
"R113781","BG  xw 2 /Gg24"
"R115781","BG  xw 2 /101a(Gg04)"
"R130883","BG  xw 2 /101a(Gg04)"
"R205782","BG  xw 2 /115"
"R230981","BG  xw 2 /Gg22a"
"R404782","BG  xw 2 /Gg22$2b.1"
"R530981","BG  xw 2 /101b(Gg04)"
